title,description,images,price
2nd Skin(liq),"2nd Skin(liq) es una hidratante líquida que imita las estrategias que la propia piel usa para auto-hidratarse. De base acuosa, sensorial aterciopelado y absorción instantánea, brinda un alivio inmediato frente a la tirantez, la irritación y la sequedad.  Su fórmula combina 8 activos biomiméticos: <neurosacárido formador de film>, <aminoácido osmoprotector>, <factor de hidratación natural>, <posbiótico revitalizador>, <biosacárido hidratante>, <péptido biomimético protector>, <niacinamida> y <ácido hialurónico.> 2nd Skin(liq) se fusiona instantáneamente con la piel, dejando un film acuoso cohesivo que actúa como una barrera invisible, protegiendo la piel de la deshidratación y el estrés ambiental. Combina un aminoácido que la propia piel usa para arrastrar agua dentro de las células cuando se está por deshidratar, un extracto que aumenta la respiración celular y sacáridos análogos a los que existen en la piel que hidratan de forma prolongada.   Libre de fragancia y alcohol. Apto para todo tipo de piel. Hipoalergénico. Dermatológicamente testeado en pieles sensibles.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/2ndSkin_Tienda.jpg?v=1680379601,1990.00
ULTRA-D PROTECTOR SOLAR FPS 40,"El protector solar ULTRA-D de amplio espectro (FPS 40 - UVB + UVA) y larga duración, es una auténtica defensa para la piel.  Su textura es liviana y de rápida absorción.  Con filtros químicos y físicos. Aporta antioxidantes, humecta e hidrata la piel de forma inmediata y prolongada. Aumenta los niveles de Vitamina D en la piel.  Apto para todo tipo de pieles. Viene en presentación de 30 y 60 ml.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Ultra-D.jpg?v=1672257978,1500.00
COLLAGENE (human),"Collagene(human) representa la nueva era de colágeno en cosmética. Potencia y reprograma la producción de colágeno, aumentando sus reservas para mejorar la estructura, el sostén y la apariencia de la piel.  Su fórmula que combina un <péptido de colágeno tipo I biofuncional de genética humana> con un <péptido potenciador del colágeno VI>, un <aminoácido esencial pro-colágeno> y un postbiotico con efecto tensor inmediato>. A diferencia de otros tipos de colágeno en cosmética, el péptido biofuncional de Collagene(human) tiene la misma secuencia de ADN que el colágeno de la piel. Por eso, al aplicarlo, la piel lo reconoce y aumenta su capacidad de producir colágeno propio. Los activos adicionales ayudan a mejorar la densidad, grosor y cantidad de diferentes tipos de colágeno que disminuyen con la edad. Sin colorantes ni fragancias. Apto para todo tipo de piel.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Collagene.jpg?v=1670252758,2950.00
KIT PIEL SENSIBLE,"Kit ideal para fortalecer y calmar pieles sensibles. Ayuda a mantener sana la barrera de la piel, balancear la flora cutánea y sumar hidratación. Unifica la textura, suaviza manchas y aporta acción calmante y descongestiva. Permite completar dos pasos en la rutina de skincare combinando las propiedades antiage y preventivas (antioxidante y antiglicación) del Exfoliante MB (30 ml) con los beneficios del Booster RÓSEA-3 (30 ml) y VIT-B3/Zn2+ (15 ml) que tienen acción calmante, descongestiva y evitan la deshidratación de la piel. Además, el uso del exfoliante favorece la absorción de los activos de los Boosters potenciando aún más sus beneficios. Por su parte, el Booster RÓSEA-3 suaviza rojeces, mejora la apariencia de arañitas vasculares y disminuye la sensación de molestia y picor en la piel.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21230.jpg?v=1666296366,4301.00
KIT LÍNEAS,"Previene y suaviza líneas de expresión.  Efecto filler. Estimula la síntesis de colágeno y repara signos de envejecimiento. Aporta humectación potente. Mejora turgencia, firmeza y elasticidad. Mejora la apariencia de bolsas y ojeras.  Refuerza la barrera cutánea. Contenido neto: Boosters 15 mL",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21211.jpg?v=1666296364,4626.00
KIT HYDRA,"Kit ideal para realizar un cuidado diario de la piel. Brinda hidratación profunda de larga duración y mantiene la barrera cutánea fuerte y sana.  La combinación de nuestro Booster HYALU-A/SI (15 ml) junto a la Hidratante (120 ml), genera una hidratación profunda, suavizando líneas y mejorando la turgencia y elasticidad de la piel.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21330.jpg?v=1666209965,3069.00
KIT GLOW,"Kit ideal para quienes buscan aumentar la luminosidad en la piel.  La combinación de Exfoliante GA + VIT-C/FE permite lograr una mayor luminosidad y efecto glow en la piel, cubriendo dos grandes pasos en la rutina de skincare. El uso de Exfoliante favorece la absorción de los activos del Booster, lo cual potencia sus beneficios.  Este Kit no es indicado para pieles sensibles.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21201.jpg?v=1666296367,2259.00
KIT ACNE PREVENT,"La combinación del Exfoliante SA y el Booster VIT-B3/Zn2+, potencia al máximo una rutina para pieles grasas o con tendencia al acné. Ambos productos disminuyen la producción de sebo y son antimicrobianos. Tienen acción descongestiva, calmante, antioxidante y refuerzan la barrera de la piel, evitando su deshidratación. Además, el Exfoliante SA limpia y desobstruye los poros de forma efectiva y es matificante (controla el brillo); mientras que el Booster VIT-B3/Zn2+ unifica el tono de la piel suavizando manchas.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21242.jpg?v=1666296361,2799.00
KIT ACNÉ + OIL CONTROL,"Es el kit ideal si tenés acné y también buscás acción antiage, ya que balancea pieles grasas, mejora la apariencia de pieles acneicas y previene y mejora signos de envejecimiento.   La combinación del Exfoliante MA (30 ml) y el Booster VIT-B3/Zn2+ (15 ml), permite completar dos grandes pasos en la rutina de skincare. Además, el uso del exfoliante favorece la absorción de los activos del Booster, lo cual potencia sus beneficios.  Este combo balancea pieles grasas, mejora el aspecto de poros dilatados y previene la aparición de puntos negros gracias a que el exfoliante evita la obstrucción de los poros y el booster tiene efecto sebo-regulador. Suma propiedades antimicrobianas, mejora la función barrera y evita su deshidratación, beneficiando aún más a este tipo de pieles.   Previene y repara signos de envejecimiento ya que aumenta los niveles de colágeno de la piel y mejora la elasticidad. Además, es un excelente dúo para suavizar manchas ya que ambos productos logran homogeneizar el tono de la piel por mecanismos distintos y complementarios.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21235.jpg?v=1666296368,2799.00
BOOSTER VIT-B3/Zn2+ PLUS - OIL CONTROL,"Nuestro Booster VIT-B3/Zn2+ PLUS - Oil Control es ideal para pieles grasas y con tendencia acneica gracias a su acción seborreguladora, antimicrobiana y matificante. Equilibra la microbiota de la piel, mejora la función barrera y evita su deshidratación, beneficiando aún más a este tipo de pieles. Además, mejora la apariencia de poros dilatados ya que aumenta la elasticidad de la piel y suaviza manchas.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21404.jpg?v=1670011609,2360.00
BOOSTER HYALU-A/Si PLUS - BIO FILLER,"Nuestro Booster HYALU-A/Si PLUS - Bio Filler brinda acción antiage y una potente humectación 100 % oil-free. Posee efecto filler que genera un efecto de relleno tópico y suaviza líneas. Además, estabiliza la arquitectura dérmica y mejora turgencia, firmeza y elasticidad. Apto para todo tipo de piel.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21400.jpg?v=1670011607,2360.00
BOOSTER VIT-C/FE ANTI-STRESS,"El Booster VIT-C/FE GSH supera lo esperado de un serum de vitamina C pura. Neutraliza el daño oxidativo, ilumina pieles con aspecto cansado y empareja el tono.  Su fórmula combina el blend clásico de eficacia comprobada: <vitamina C pura al 15 % + vitamina E + ácido ferúlico> con el poder del glutatión. La vitamina C se oxida y pierde eficacia. En la piel, el glutatión la recicla y la activa nuevamente. Ese proceso de reciclado fue recreado en este producto biomimetizando lo que sucede en la piel. Es decir, imita su funcionamiento para garantizar una acción optimizada: vitamina C pura y eficaz por más tiempo.  Sin colorantes ni fragancias. Apto para todo tipo de piel. pH 3,5 para potenciar penetrancia.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21399_62500f1b-4dfc-4604-87aa-b056d6fc116d.jpg?v=1670011560,1760.00
TAN BOOSTER,"TAN BOOSTER, un booster de tratamiento, hidratante y reparador con efecto autobronceante progresivo. Una propuesta potenciada en el mundo de los autobronceantes.  Es una fórmula concentrada para mezclar con tu hidratante facial. Combina los activos autobronceantes <DHA>  y <Eritrulosa> con un postbiótico <Bacillus ferment> con efecto filler y extractos botánicos hidratantes y antioxidantes. Tan Booster cuenta con tecnología Matrix-3D que previene el cracking y la descamación, permitiendo un bronceado progesivo, sutil y parejo.  Sin colorantes ni fragancias. Apto para todo tipo de piel. No deja la piel naranja. No mancha la ropa.  No comedogénico y 100% oil-free.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21415.jpg?v=1670011602,1800.00
LIMPIADOR,"Nuestro limpiador con tensioactivos no iónicos limpia respetando la barrera de la piel. Es apto para todo tipo de piel, su pH fisiológico es de 5,5. Su textura es de gel-emulsión, de fácil aplicación y enjuague. Usar a la mañana y a la noche para lucir una piel limpia y radiante.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21346.jpg?v=1670011563,900.00
EMULSIÓN HIDRATANTE,Nuestra Emulsión Hidratante aporta hidratación de larga duración con una textura sedosa y de rápida absorción. Fortalece la barrera de la piel.,https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21356.jpg?v=1670011584,1650.00
ULTRA-B,"Nuestra Hidratante Ultra-B es una emulsión de textura liviana y de rápida absorción, que brinda hidratanción de larga duración.Tiene protección FPS 30 UVB + UVA y protege contra la luz azul emitida por las pantallas. Es anti-polución, tiene acción anti-estrés y antioxidante (protección IR). Apto para todo tipo de piel.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21362.jpg?v=1670011576,2500.00
GIFT CARD TCL,"Nuestras GIFT CARDS pueden ser adquiridas por montos de $1.500, $3.000 y $5.000 únicamente por nuestra Tienda Online. Al adquirir una, te enviamos a ti un voucher digital que podés reenviar al beneficiario del regalo cuando sea el momento indicado.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/GiftCard_58505f4e-80e0-4fa5-ac89-989ffd515357.jpg?v=1677705413,1500.00
BOOSTER MUNAP-18,"El Booster MUNAP-18 es la alternativa cosmética más eficaz del mercado para tratar líneas de expresión.   Revierte, suaviza y previene líneas de expresión mediante una fórmula que combina un neuropéptido efecto botulínico <Acetil Hexapéptido-1> con un postbiótico <Bacillus ferment> de efecto tensor inmediato.  Las líneas de expresión se forman cuando contraemos muchas veces los músculos de la cara. El neuropéptido de MUNAP-18 compite con una proteína interna, Munc-18, fundamental para la contracción. Así, logra relajar el músculo y las líneas de expresión se suavizan. A su vez, el fermento biotecnológico crea un efecto tensor inmediato y visible.  Sin colorantes ni fragancias. Apto para todo tipo de piel.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21408.jpg?v=1670011591,2780.00
EXFOLIANTE MB,"Blend ultra gentil, hidratante y anti-glicación. El Exfoliante Renovador MB es un producto multifunción: exfolia suave y progresivamente,  homogeneiza el tono y la textura de la piel. Además ilumina, humecta, repara signos de envejecimiento y acción prebiótica. Es bien tolerado por pieles ultra sensibles. La fórmula combina <ácido maltobiónico> al 8 %, un polihidroxiácido biónico de última generación que tiene alta tolerancia en la piel, con un péptido prebiótico <acetil heptapéptido-4> que fortalece la microbiota cutánea y un combo de extractos botánicos <malva, manzanilla y aloe> con acción descongestiva y antiirritante. Sin fragancia, sin alcohol.  pH 3,5",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21378.jpg?v=1670011593,1300.00
BOOSTER HYALU-A/Si,"Boost de hidratación de alta eficacia para todo tipo de piel. El Booster HYALU-A/Si es un concentrado de ácido hialurónico y silicio, con estudios que comprueban su capacidad hidratante superficial y profunda. Su acción altamente humectante oil-free es ideal para todo tipo de pieles deshidratadas (secas, mixtas y grasas). Suaviza líneas finas, y mejora la turgencia y la elasticidad de la piel. Su fórmula tiene <ácido hialurónico> de peso molecular medio y bajo combinado con un carrier que potencia su penetrancia hasta las capas más profundas de la piel.  Además, incorpora <silicio orgánico>, un componente esencial que se pierde con el envejecimiento y que es fundamental para mantener el metabolismo y la arquitectura de la piel. Sin alcohol ni fragancias. pH 5.5",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21397.jpg?v=1670011598,1760.00
EXFOLIANTE GA,"El Exfoliante Renovador GA homogeneiza la textura de la piel, suaviza manchas, repara signos de envejecimiento y aporta gran luminosidad. La fórmula combina los beneficios del <ácido glicólico> al 8 % con un blend de extractos botánicos <aloe, caléndula, malva, manzanilla y té verde> antioxidantes y calmantes, que atenúan el potencial de irritación del ácido y mejoran la tolerancia al exfoliante.  Equilibrio perfecto entre potencia y usabilidad para uso diario. Sin fragancia, alcohol ni colorantes. No apto para pieles sensibles. pH 3,5 para potenciar penetrancia.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21364.jpg?v=1670011550,750.00
EXFOLIANTE SA,"Blend específico para piel grasa y prevención de acné. El Exfoliante Renovador SA homogeneiza textura, balancea pieles grasas, beneficia a pieles con tendencia acneica, mejora la apariencia de poros dilatados y previene la aparición de puntos negros. Es apto para todo tipo de piel. Recomendado para pieles grasas o con tendencia acneica.  La fórmula combina los beneficios de <ácido salicílico> al 2 % y <ácido fítico> con un postbiótico seborregulador <pseudoalteromonas ferment extract> y 4 extractos botánicos <manzanilla, malva, aloe y té verde> con acción anti-irritante y calmante.  Sin fragancia, sin alcohol. No comedogénico.  pH: 4",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21384.jpg?v=1670011555,750.00
BOOSTER RETIN-E,"Tratamiento potente anti envejecimiento.  El Booster RETIN-E/L es ideal para quienes buscan mejorar el aspecto de la piel con un objetivo antiage: aumenta la síntesis de colágeno, elastina y ácido hialurónico, mejorando firmeza, elasticidad y reduciendo la apariencia de líneas y arrugas. Homogeniza el tono y la textura de la piel. Un booster, tres versiones: una fórmula que combina <retinol> (0.3 %, 0.5 % o 1 %) con <escualano vegetal>, un aceite biomimético que restaura e hidrata, disminuye el potencial de irritación y mejora la tolerancia de la piel.  La versión con 0.3 % de retinol incorpora un análogo biotecnológico de la vitamina E, que potencia sus beneficios gracias a su alto poder antioxidante.               Sin fragancia, sin alcohol.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21411.jpg?v=1670011565,2000.00
BOOSTER VIT-B3/Zn2+,"Nuestro Booster VIT-B3/Zn2+ es multifunción. La niacinamida actúa a través de diversos mecanismos, logrando una mejora visible en la textura y el aspecto global de la piel. Es seborregulador, suaviza manchas y posee efecto antioxidante y antiglicación, por lo que previene el envejecimiento prematuro. Además tiene funciones hidratantes, calmantes y reparadoras, lo que beneficia a pieles sensibles e irritadas.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21401.jpg?v=1670011573,1760.00
EXFOLIANTE MA,"El Exfoliante Renovador MA homogeneiza la textura de la piel, suaviza manchas, repara signos de envejecimiento y mejora acné adulto.  Es apto para todo tipo de pieles, incluso sensibles.  La fórmula combina los beneficios de dos ácidos: <ácido mandélico> al 8 % y <gluconolactona> al 2 %, con un péptido prebiótico <acetil heptapéptido-4> que balancea la microbiota de la piel y dos extractos botánicos <malva y aloe vera> con acción calmante. Equilibrio perfecto entre gentileza y efectividad para uso diario. Sin fragancia, sin alcohol, ni colorantes. Apto para todo tipo de piel. pH 3,5 para potenciar penetrancia.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21369.jpg?v=1670011577,750.00
BOOSTER RÓSEA-3,"Alivio y protección para pieles sensibles y con rosácea. El Booster ROSEA-3 es el complemento ideal para pieles sensibles o con rosácea. Mejora la apariencia de rojeces y reduce la sensación de molestia y picor. A la vez, fortalece la barrera de la piel, balancea la flora cutánea, calma y descongestiona.  La fórmula combina tres péptidos potentes que aportan una doble acción: neuropéptido aliviador de picazón <acetil hexapéptido-49>, péptido anti-rojeces <acetil tetrapéptido-40> y péptido prebiótico <acetil heptapéptido-4>. Con el primer uso alivia inmediatamente la sensación de ardor. Con el uso regular reduce las rojeces y la reactividad de la piel. Así, ayuda a disminuir el malestar propio de pieles sensibles o con rosácea. Sin fragancia, sin alcohol.  pH 5.5",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21419.jpg?v=1670011581,2000.00
BOOSTER DETOIL,"Nuestro Booster Detoil es un aceite seco de rápida absorción, no comedogénico, de alto poder hidratante, emoliente y reparador. Con activos biofuncionales preventivos que aumentan los recursos de defensa, antioxidantes y detox de la piel. Calma y restaura pieles secas y sensibles, ilumina, suaviza y mejora elasticidad. Apto para todo tipo de piel.",https://cdn.shopify.com/s/files/1/0113/4821/3818/products/Seg.TheChemistLook30deSeptiembre21396.jpg?v=1670011589,1600.00
